 
 Nodelist:=  node0016
 Number of nodes:=  1
 NGPUs per node:=  1
 Ntasks per node:=  4
 Running on multiple nodes and GPU devices

 Run started at:- 
Thu May 28 23:39:50 EDT 2020
Downloading Inception model

Propagating batch 1/1000
Propagating batch 2/1000
Propagating batch 3/1000
Propagating batch 4/1000
Propagating batch 5/1000
Propagating batch 6/1000
Propagating batch 7/1000
Propagating batch 152/1000
Propagating batch 153/1000
Propagating batch 154/1000
Propagating batch 155/1000
Propagating batch 156/1000
Propagating batch 157/1000
Propagating batch 158/1000
Propagating batch 159/1000
Propagating batch 160/1000
Propagating batch 161/1000
Propagating batch 162/1000
Propagating batch 163/1000
Propagating batch 164/1000
Propagating batch 165/1000
Propagating batch 166/1000
Propagating batch 167/1000
Propagating batch 168/1000
Propagating batch 169/1000
Propagating batch 170/1000
Propagating batch 171/1000
Propagating batch 172/1000
Propagating batch 173/1000
Propagating batch 174/1000
Propagating batch 175/1000
Propagating batch 176/1000
Propagating batch 177/1000
Propagating batch 178/1000
Propagating batch 179/1000
Propagating batch 180/1000
Propagating batch 181/1000
Propagating batch 182/1000
Propagating batch 183/1000
Propagating batch 184/1000
Propagating batch 185/1000
Propagating batch 186/1000
Propagating batch 187/1000
Propagating batch 188/1000
Propagating batch 189/1000
Propagating batch 190/1000
Propagating batch 191/1000
Propagating batch 192/1000
Propagating batch 193/1000
Propagating batch 194/1000
Propagating batch 195/1000
Propagating batch 196/1000
Propagating batch 197/1000
Propagating batch 198/1000
Propagating batch 199/1000
Propagating batch 200/1000
Propagating batch 201/1000
Propagating batch 202/1000
Propagating batch 203/1000
Propagating batch 204/1000
Propagating batch 205/1000
Propagating batch 206/1000
Propagating batch 207/1000
Propagating batch 208/1000
Propagating batch 209/1000
Propagating batch 210/1000
Propagating batch 211/1000
Propagating batch 212/1000
Propagating batch 213/1000
Propagating batch 214/1000
Propagating batch 215/1000
Propagating batch 216/1000
Propagating batch 217/1000
Propagating batch 218/1000
Propagating batch 219/1000
Propagating batch 220/1000
Propagating batch 221/1000
Propagating batch 222/1000
Propagating batch 223/1000
Propagating batch 224/1000
Propagating batch 225/1000
Propagating batch 226/1000
Propagating batch 227/1000
Propagating batch 228/1000
Propagating batch 229/1000
Propagating batch 230/1000
Propagating batch 231/1000
Propagating batch 232/1000
Propagating batch 233/1000
Propagating batch 234/1000
Propagating batch 235/1000
Propagating batch 236/1000
Propagating batch 237/1000
Propagating batch 238/1000
Propagating batch 239/1000
Propagating batch 240/1000
Propagating batch 241/1000
Propagating batch 242/1000
Propagating batch 243/1000
Propagating batch 244/1000
Propagating batch 245/1000
Propagating batch 246/1000
Propagating batch 247/1000
Propagating batch 248/1000
Propagating batch 249/1000
Propagating batch 250/1000
Propagating batch 251/1000
Propagating batch 252/1000
Propagating batch 253/1000
Propagating batch 254/1000
Propagating batch 255/1000
Propagating batch 256/1000
Propagating batch 257/1000
Propagating batch 258/1000
Propagating batch 259/1000
Propagating batch 260/1000
Propagating batch 261/1000
Propagating batch 262/1000
Propagating batch 263/1000
Propagating batch 264/1000
Propagating batch 265/1000
Propagating batch 266/1000
Propagating batch 267/1000
Propagating batch 268/1000
Propagating batch 269/1000
Propagating batch 270/1000
Propagating batch 271/1000
Propagating batch 272/1000
Propagating batch 273/1000
Propagating batch 274/1000
Propagating batch 275/1000
Propagating batch 276/1000
Propagating batch 277/1000
Propagating batch 278/1000
Propagating batch 279/1000
Propagating batch 280/1000
Propagating batch 281/1000
Propagating batch 282/1000
Propagating batch 283/1000
Propagating batch 284/1000
Propagating batch 285/1000
Propagating batch 286/1000
Propagating batch 287/1000
Propagating batch 288/1000
Propagating batch 289/1000
Propagating batch 290/1000
Propagating batch 291/1000
Propagating batch 292/1000
Propagating batch 293/1000
Propagating batch 294/1000
Propagating batch 295/1000
Propagating batch 296/1000
Propagating batch 297/1000
Propagating batch 298/1000
Propagating batch 299/1000
Propagating batch 300/1000
Propagating batch 301/1000
Propagating batch 302/1000
Propagating batch 303/1000
Propagating batch 304/1000
Propagating batch 305/1000
Propagating batch 306/1000
Propagating batch 307/1000
Propagating batch 308/1000
Propagating batch 309/1000
Propagating batch 310/1000
Propagating batch 311/1000
Propagating batch 312/1000
Propagating batch 313/1000
Propagating batch 314/1000
Propagating batch 315/1000
Propagating batch 316/1000
Propagating batch 317/1000
Propagating batch 318/1000
Propagating batch 319/1000
Propagating batch 320/1000
Propagating batch 321/1000
Propagating batch 322/1000
Propagating batch 323/1000
Propagating batch 324/1000
Propagating batch 325/1000
Propagating batch 326/1000
Propagating batch 327/1000
Propagating batch 328/1000
Propagating batch 329/1000
Propagating batch 330/1000
Propagating batch 331/1000
Propagating batch 332/1000
Propagating batch 333/1000
Propagating batch 334/1000
Propagating batch 335/1000
Propagating batch 336/1000
Propagating batch 337/1000
Propagating batch 338/1000
Propagating batch 339/1000
Propagating batch 340/1000
Propagating batch 341/1000
Propagating batch 342/1000
Propagating batch 343/1000
Propagating batch 344/1000
Propagating batch 345/1000
Propagating batch 346/1000
Propagating batch 347/1000
Propagating batch 348/1000
Propagating batch 349/1000
Propagating batch 350/1000
Propagating batch 351/1000
Propagating batch 352/1000
Propagating batch 353/1000
Propagating batch 354/1000
Propagating batch 355/1000
Propagating batch 356/1000
Propagating batch 357/1000
Propagating batch 358/1000
Propagating batch 359/1000
Propagating batch 360/1000
Propagating batch 361/1000
Propagating batch 362/1000
Propagating batch 363/1000
Propagating batch 364/1000
Propagating batch 365/1000
Propagating batch 366/1000
Propagating batch 367/1000
Propagating batch 368/1000
Propagating batch 369/1000
Propagating batch 370/1000
Propagating batch 371/1000
Propagating batch 372/1000
Propagating batch 373/1000
Propagating batch 374/1000
Propagating batch 375/1000
Propagating batch 376/1000
Propagating batch 377/1000
Propagating batch 378/1000
Propagating batch 379/1000
Propagating batch 380/1000
Propagating batch 381/1000
Propagating batch 382/1000
Propagating batch 383/1000
Propagating batch 384/1000
Propagating batch 385/1000
Propagating batch 386/1000
Propagating batch 387/1000
Propagating batch 388/1000
Propagating batch 389/1000
Propagating batch 390/1000
Propagating batch 391/1000
Propagating batch 392/1000
Propagating batch 393/1000
Propagating batch 394/1000
Propagating batch 395/1000
Propagating batch 396/1000
Propagating batch 397/1000
Propagating batch 398/1000
Propagating batch 399/1000
Propagating batch 400/1000
Propagating batch 401/1000
Propagating batch 402/1000
Propagating batch 403/1000
Propagating batch 404/1000
Propagating batch 405/1000
Propagating batch 406/1000
Propagating batch 407/1000
Propagating batch 408/1000
Propagating batch 409/1000
Propagating batch 410/1000
Propagating batch 411/1000
Propagating batch 412/1000
Propagating batch 413/1000
Propagating batch 414/1000
Propagating batch 415/1000
Propagating batch 416/1000
Propagating batch 417/1000
Propagating batch 418/1000
Propagating batch 419/1000
Propagating batch 420/1000
Propagating batch 421/1000
Propagating batch 422/1000
Propagating batch 423/1000
Propagating batch 424/1000
Propagating batch 425/1000
Propagating batch 426/1000
Propagating batch 427/1000
Propagating batch 428/1000
Propagating batch 429/1000
Propagating batch 430/1000
Propagating batch 431/1000
Propagating batch 432/1000
Propagating batch 433/1000
Propagating batch 434/1000
Propagating batch 435/1000
Propagating batch 436/1000
Propagating batch 437/1000
Propagating batch 438/1000
Propagating batch 439/1000
Propagating batch 440/1000
Propagating batch 441/1000
Propagating batch 442/1000
Propagating batch 443/1000
Propagating batch 444/1000
Propagating batch 445/1000
Propagating batch 446/1000
Propagating batch 447/1000
Propagating batch 448/1000
Propagating batch 449/1000
Propagating batch 450/1000
Propagating batch 451/1000
Propagating batch 452/1000
Propagating batch 453/1000
Propagating batch 454/1000
Propagating batch 455/1000
Propagating batch 456/1000
Propagating batch 457/1000
Propagating batch 458/1000
Propagating batch 459/1000
Propagating batch 460/1000
Propagating batch 461/1000
Propagating batch 462/1000
Propagating batch 463/1000
Propagating batch 464/1000
Propagating batch 465/1000
Propagating batch 466/1000
Propagating batch 467/1000
Propagating batch 468/1000
Propagating batch 469/1000
Propagating batch 470/1000
Propagating batch 471/1000
Propagating batch 472/1000
Propagating batch 473/1000
Propagating batch 474/1000
Propagating batch 475/1000
Propagating batch 476/1000
Propagating batch 477/1000
Propagating batch 478/1000
Propagating batch 479/1000
Propagating batch 480/1000
Propagating batch 481/1000
Propagating batch 482/1000
Propagating batch 483/1000
Propagating batch 484/1000
Propagating batch 485/1000
Propagating batch 486/1000
Propagating batch 487/1000
Propagating batch 488/1000
Propagating batch 489/1000
Propagating batch 490/1000
Propagating batch 491/1000
Propagating batch 492/1000
Propagating batch 493/1000
Propagating batch 494/1000
Propagating batch 495/1000
Propagating batch 496/1000
Propagating batch 497/1000
Propagating batch 498/1000
Propagating batch 499/1000
Propagating batch 500/1000
Propagating batch 501/1000
Propagating batch 502/1000
Propagating batch 503/1000
Propagating batch 504/1000
Propagating batch 505/1000
Propagating batch 506/1000
Propagating batch 507/1000
Propagating batch 508/1000
Propagating batch 509/1000
Propagating batch 510/1000
Propagating batch 511/1000
Propagating batch 512/1000
Propagating batch 513/1000
Propagating batch 514/1000
Propagating batch 515/1000
Propagating batch 516/1000
Propagating batch 517/1000
Propagating batch 518/1000
Propagating batch 519/1000
Propagating batch 520/1000
Propagating batch 521/1000
Propagating batch 522/1000
Propagating batch 523/1000
Propagating batch 524/1000
Propagating batch 525/1000
Propagating batch 526/1000
Propagating batch 527/1000
Propagating batch 528/1000
Propagating batch 529/1000
Propagating batch 530/1000
Propagating batch 531/1000
Propagating batch 532/1000
Propagating batch 533/1000
Propagating batch 534/1000
Propagating batch 535/1000
Propagating batch 536/1000
Propagating batch 537/1000
Propagating batch 538/1000
Propagating batch 539/1000
Propagating batch 540/1000
Propagating batch 541/1000
Propagating batch 542/1000
Propagating batch 543/1000
Propagating batch 544/1000
Propagating batch 545/1000
Propagating batch 546/1000
Propagating batch 547/1000
Propagating batch 548/1000
Propagating batch 549/1000
Propagating batch 550/1000
Propagating batch 551/1000
Propagating batch 552/1000
Propagating batch 553/1000
Propagating batch 554/1000
Propagating batch 555/1000
Propagating batch 556/1000
Propagating batch 557/1000
Propagating batch 558/1000
Propagating batch 559/1000
Propagating batch 560/1000
Propagating batch 561/1000
Propagating batch 562/1000
Propagating batch 563/1000
Propagating batch 564/1000
Propagating batch 565/1000
Propagating batch 566/1000
Propagating batch 567/1000
Propagating batch 568/1000
Propagating batch 569/1000
Propagating batch 570/1000
Propagating batch 571/1000
Propagating batch 572/1000
Propagating batch 573/1000
Propagating batch 574/1000
Propagating batch 575/1000
Propagating batch 576/1000
Propagating batch 577/1000
Propagating batch 578/1000
Propagating batch 579/1000
Propagating batch 580/1000
Propagating batch 581/1000
Propagating batch 582/1000
Propagating batch 583/1000
Propagating batch 584/1000
Propagating batch 585/1000
Propagating batch 586/1000
Propagating batch 587/1000
Propagating batch 588/1000
Propagating batch 589/1000
Propagating batch 590/1000
Propagating batch 591/1000
Propagating batch 592/1000
Propagating batch 593/1000
Propagating batch 594/1000
Propagating batch 595/1000
Propagating batch 596/1000
Propagating batch 597/1000
Propagating batch 598/1000
Propagating batch 599/1000
Propagating batch 600/1000
Propagating batch 601/1000
Propagating batch 602/1000
Propagating batch 603/1000
Propagating batch 604/1000
Propagating batch 605/1000
Propagating batch 606/1000
Propagating batch 607/1000
Propagating batch 608/1000
Propagating batch 609/1000
Propagating batch 610/1000
Propagating batch 611/1000
Propagating batch 612/1000
Propagating batch 613/1000
Propagating batch 614/1000
Propagating batch 615/1000
Propagating batch 616/1000
Propagating batch 617/1000
Propagating batch 618/1000
Propagating batch 619/1000
Propagating batch 620/1000
Propagating batch 621/1000
Propagating batch 622/1000
Propagating batch 623/1000
Propagating batch 624/1000
Propagating batch 625/1000
Propagating batch 626/1000
Propagating batch 627/1000
Propagating batch 628/1000
Propagating batch 629/1000
Propagating batch 630/1000
Propagating batch 631/1000
Propagating batch 632/1000
Propagating batch 633/1000
Propagating batch 634/1000
Propagating batch 635/1000
Propagating batch 636/1000
Propagating batch 637/1000
Propagating batch 638/1000
Propagating batch 639/1000
Propagating batch 640/1000
Propagating batch 641/1000
Propagating batch 642/1000
Propagating batch 643/1000
Propagating batch 644/1000
Propagating batch 645/1000
Propagating batch 646/1000
Propagating batch 647/1000
Propagating batch 648/1000
Propagating batch 649/1000
Propagating batch 650/1000
Propagating batch 651/1000
Propagating batch 652/1000
Propagating batch 653/1000
Propagating batch 654/1000
Propagating batch 655/1000
Propagating batch 656/1000
Propagating batch 657/1000
Propagating batch 658/1000
Propagating batch 659/1000
Propagating batch 660/1000
Propagating batch 661/1000
Propagating batch 662/1000
Propagating batch 663/1000
Propagating batch 664/1000
Propagating batch 665/1000
Propagating batch 666/1000
Propagating batch 667/1000
Propagating batch 668/1000
Propagating batch 669/1000
Propagating batch 670/1000
Propagating batch 671/1000
Propagating batch 672/1000
Propagating batch 673/1000
Propagating batch 674/1000
Propagating batch 675/1000
Propagating batch 676/1000
Propagating batch 677/1000
Propagating batch 678/1000
Propagating batch 679/1000
Propagating batch 680/1000
Propagating batch 681/1000
Propagating batch 682/1000
Propagating batch 683/1000
Propagating batch 684/1000
Propagating batch 685/1000
Propagating batch 686/1000
Propagating batch 687/1000
Propagating batch 688/1000
Propagating batch 689/1000
Propagating batch 690/1000
Propagating batch 691/1000
Propagating batch 692/1000
Propagating batch 693/1000
Propagating batch 694/1000
Propagating batch 695/1000
Propagating batch 696/1000
Propagating batch 697/1000
Propagating batch 698/1000
Propagating batch 699/1000
Propagating batch 700/1000
Propagating batch 701/1000
Propagating batch 702/1000
Propagating batch 703/1000
Propagating batch 704/1000
Propagating batch 705/1000
Propagating batch 706/1000
Propagating batch 707/1000
Propagating batch 708/1000
Propagating batch 709/1000
Propagating batch 710/1000
Propagating batch 711/1000
Propagating batch 712/1000
Propagating batch 713/1000
Propagating batch 714/1000
Propagating batch 715/1000
Propagating batch 716/1000
Propagating batch 717/1000
Propagating batch 718/1000
Propagating batch 719/1000
Propagating batch 720/1000
Propagating batch 721/1000
Propagating batch 722/1000
Propagating batch 723/1000
Propagating batch 724/1000
Propagating batch 725/1000
Propagating batch 726/1000
Propagating batch 727/1000
Propagating batch 728/1000
Propagating batch 729/1000
Propagating batch 730/1000
Propagating batch 731/1000
Propagating batch 732/1000
Propagating batch 733/1000
Propagating batch 734/1000
Propagating batch 735/1000
Propagating batch 736/1000
Propagating batch 737/1000
Propagating batch 738/1000
Propagating batch 739/1000
Propagating batch 740/1000
Propagating batch 741/1000
Propagating batch 742/1000
Propagating batch 743/1000
Propagating batch 744/1000
Propagating batch 745/1000
Propagating batch 746/1000
Propagating batch 747/1000
Propagating batch 748/1000
Propagating batch 749/1000
Propagating batch 750/1000
Propagating batch 751/1000
Propagating batch 752/1000
Propagating batch 753/1000
Propagating batch 754/1000
Propagating batch 755/1000
Propagating batch 756/1000
Propagating batch 757/1000
Propagating batch 758/1000
Propagating batch 759/1000
Propagating batch 760/1000
Propagating batch 761/1000
Propagating batch 762/1000
Propagating batch 763/1000
Propagating batch 764/1000
Propagating batch 765/1000
Propagating batch 766/1000
Propagating batch 767/1000
Propagating batch 768/1000
Propagating batch 769/1000
Propagating batch 770/1000
Propagating batch 771/1000
Propagating batch 772/1000
Propagating batch 773/1000
Propagating batch 774/1000
Propagating batch 775/1000
Propagating batch 776/1000
Propagating batch 777/1000
Propagating batch 778/1000
Propagating batch 779/1000
Propagating batch 780/1000
Propagating batch 781/1000
Propagating batch 782/1000
Propagating batch 783/1000
Propagating batch 784/1000
Propagating batch 785/1000
Propagating batch 786/1000
Propagating batch 787/1000
Propagating batch 788/1000
Propagating batch 789/1000
Propagating batch 790/1000
Propagating batch 791/1000
Propagating batch 792/1000
Propagating batch 793/1000
Propagating batch 794/1000
Propagating batch 795/1000
Propagating batch 796/1000
Propagating batch 797/1000
Propagating batch 798/1000
Propagating batch 799/1000
Propagating batch 800/1000
Propagating batch 801/1000
Propagating batch 802/1000
Propagating batch 803/1000
Propagating batch 804/1000
Propagating batch 805/1000
Propagating batch 806/1000
Propagating batch 807/1000
Propagating batch 808/1000
Propagating batch 809/1000
Propagating batch 810/1000
Propagating batch 811/1000
Propagating batch 812/1000
Propagating batch 813/1000
Propagating batch 814/1000
Propagating batch 815/1000
Propagating batch 816/1000
Propagating batch 817/1000
Propagating batch 818/1000
Propagating batch 819/1000
Propagating batch 820/1000
Propagating batch 821/1000
Propagating batch 822/1000
Propagating batch 823/1000
Propagating batch 824/1000
Propagating batch 825/1000
Propagating batch 826/1000
Propagating batch 827/1000
Propagating batch 828/1000
Propagating batch 829/1000
Propagating batch 830/1000
Propagating batch 831/1000
Propagating batch 832/1000
Propagating batch 833/1000
Propagating batch 834/1000
Propagating batch 835/1000
Propagating batch 836/1000
Propagating batch 837/1000
Propagating batch 838/1000
Propagating batch 839/1000
Propagating batch 840/1000
Propagating batch 841/1000
Propagating batch 842/1000
Propagating batch 843/1000
Propagating batch 844/1000
Propagating batch 845/1000
Propagating batch 846/1000
Propagating batch 847/1000
Propagating batch 848/1000
Propagating batch 849/1000
Propagating batch 850/1000
Propagating batch 851/1000
Propagating batch 852/1000
Propagating batch 853/1000
Propagating batch 854/1000
Propagating batch 855/1000
Propagating batch 856/1000
Propagating batch 857/1000
Propagating batch 858/1000
Propagating batch 859/1000
Propagating batch 860/1000
Propagating batch 861/1000
Propagating batch 862/1000
Propagating batch 863/1000
Propagating batch 864/1000
Propagating batch 865/1000
Propagating batch 866/1000
Propagating batch 867/1000
Propagating batch 868/1000
Propagating batch 869/1000
Propagating batch 870/1000
Propagating batch 871/1000
Propagating batch 872/1000
Propagating batch 873/1000
Propagating batch 874/1000
Propagating batch 875/1000
Propagating batch 876/1000
Propagating batch 877/1000
Propagating batch 878/1000
Propagating batch 879/1000
Propagating batch 880/1000
Propagating batch 881/1000
Propagating batch 882/1000
Propagating batch 883/1000
Propagating batch 884/1000
Propagating batch 885/1000
Propagating batch 886/1000
Propagating batch 887/1000
Propagating batch 888/1000
Propagating batch 889/1000
Propagating batch 890/1000
Propagating batch 891/1000
Propagating batch 892/1000
Propagating batch 893/1000
Propagating batch 894/1000
Propagating batch 895/1000
Propagating batch 896/1000
Propagating batch 897/1000
Propagating batch 898/1000
Propagating batch 899/1000
Propagating batch 900/1000
Propagating batch 901/1000
Propagating batch 902/1000
Propagating batch 903/1000
Propagating batch 904/1000
Propagating batch 905/1000
Propagating batch 906/1000
Propagating batch 907/1000
Propagating batch 908/1000
Propagating batch 909/1000
Propagating batch 910/1000
Propagating batch 911/1000
Propagating batch 912/1000
Propagating batch 913/1000
Propagating batch 914/1000
Propagating batch 915/1000
Propagating batch 916/1000
Propagating batch 917/1000
Propagating batch 918/1000
Propagating batch 919/1000
Propagating batch 920/1000
Propagating batch 921/1000
Propagating batch 922/1000
Propagating batch 923/1000
Propagating batch 924/1000
Propagating batch 925/1000
Propagating batch 926/1000
Propagating batch 927/1000
Propagating batch 928/1000
Propagating batch 929/1000
Propagating batch 930/1000
Propagating batch 931/1000
Propagating batch 932/1000
Propagating batch 933/1000
Propagating batch 934/1000
Propagating batch 935/1000
Propagating batch 936/1000
Propagating batch 937/1000
Propagating batch 938/1000
Propagating batch 939/1000
Propagating batch 940/1000
Propagating batch 941/1000
Propagating batch 942/1000
Propagating batch 943/1000
Propagating batch 944/1000
Propagating batch 945/1000
Propagating batch 946/1000
Propagating batch 947/1000
Propagating batch 948/1000
Propagating batch 949/1000
Propagating batch 950/1000
Propagating batch 951/1000
Propagating batch 952/1000
Propagating batch 953/1000
Propagating batch 954/1000
Propagating batch 955/1000
Propagating batch 956/1000
Propagating batch 957/1000
Propagating batch 958/1000
Propagating batch 959/1000
Propagating batch 960/1000
Propagating batch 961/1000
Propagating batch 962/1000
Propagating batch 963/1000
Propagating batch 964/1000
Propagating batch 965/1000
Propagating batch 966/1000
Propagating batch 967/1000
Propagating batch 968/1000
Propagating batch 969/1000
Propagating batch 970/1000
Propagating batch 971/1000
Propagating batch 972/1000
Propagating batch 973/1000
Propagating batch 974/1000
Propagating batch 975/1000
Propagating batch 976/1000
Propagating batch 977/1000
Propagating batch 978/1000
Propagating batch 979/1000
Propagating batch 980/1000
Propagating batch 981/1000
Propagating batch 982/1000
Propagating batch 983/1000
Propagating batch 984/1000
Propagating batch 985/1000
Propagating batch 986/1000
Propagating batch 987/1000
Propagating batch 988/1000
Propagating batch 989/1000
Propagating batch 990/1000
Propagating batch 991/1000
Propagating batch 992/1000
Propagating batch 993/1000
Propagating batch 994/1000
Propagating batch 995/1000
Propagating batch 996/1000
Propagating batch 997/1000
Propagating batch 998/1000
Propagating batch 999/1000
Propagating batch 1000/1000 done
FID:  41.21148167996165
IS Score of path 1: 90.151123046875
IS Score of path 2: 306.9626159667969
Run completed at:- 
Thu May 28 23:51:39 EDT 2020
